Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1761335792,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1761335793,5,,Aggregated,0.000000,0.000000,390,400,400,420,420,420,420,420,420,420,420,5,0,390.0,249.487299984321,19.743200042285025,418.87109994422644,391665.0
1761335794,15,,Aggregated,0.000000,0.000000,21,320,390,390,400,420,420,420,420,420,420,11,0,21,150.5136363610456,10.880299960263073,418.87109994422644,237522.0909090909
1761335795,20,,Aggregated,2.000000,0.000000,20,22,320,380,400,400,420,420,420,420,420,21,0,20,121.1443523809846,5.805899971164763,418.87109994422644,186688.7142857143
1761335796,25,,Aggregated,4.500000,0.000000,21,51,390,400,460,470,490,490,490,490,490,33,0,21,152.54203939217734,5.805899971164763,490.00360001809895,217760.57575757575
1761335797,30,,Aggregated,5.333333,0.000000,21,280,400,460,490,520,530,530,530,530,530,45,0,21,168.34501332551656,5.2195999305695295,534.2214000411332,232330.2
1761335798,35,,Aggregated,5.750000,0.000000,22,110,400,460,520,530,530,950,950,950,950,54,0,21,171.93559999793285,5.2195999305695295,950.3839000826702,217836.64814814815
1761335799,40,,Aggregated,7.000000,0.000000,33,320,460,520,1300,1300,1400,1400,1400,1400,1400,79,0,33,287.5312291147612,5.2195999305695295,1393.1162999942899,231672.98734177215
1761335800,45,,Aggregated,8.000000,0.000000,45,280,420,470,1000,1300,1400,1400,1400,1400,1400,96,0,33,269.2590989609016,4.313900019042194,1393.1162999942899,238349.01041666666
1761335801,50,,Aggregated,8.571429,0.000000,25,130,400,460,530,1300,1400,1400,1400,1400,1400,124,0,24,234.0190991958333,3.735099919140339,1393.1162999942899,221494.25
1761335802,50,,Aggregated,10.875000,0.000000,23,100,340,420,530,1300,1400,1400,1400,1400,1400,142,0,22,214.07700281731235,3.735099919140339,1393.1162999942899,202670.21830985916
1761335803,50,,Aggregated,11.444444,0.000000,33,140,390,460,1000,1400,1400,1500,1500,1500,1500,162,0,30,257.4799567910866,3.735099919140339,1543.9019999466836,205949.4814814815
1761335804,50,,Aggregated,13.000000,0.000000,34,280,440,500,1300,1500,1700,1800,1800,1800,1800,175,0,34,311.6796182874324,3.735099919140339,1843.145600054413,216850.7142857143
